12/04/2015 01:27:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce()
12/04/2015 01:40:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:56 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:56 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:56 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:57 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:57 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:57 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:57 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:58 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:58 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:58 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:59 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:59 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:59 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:00 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:00 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:00 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:01 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:01 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:01 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:02 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:02 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:02 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:02 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:03 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:03 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:03 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:04 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:04 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:04 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:13 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:13 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:13 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
